91-A	19.8565912851627	359.624931053503	1295.64258135687	13.2377275234418	0	102.040816326531	0	0	231.108659680088	24.26916712631	0	0	22.6144511858798	15.9955874241589	141.753998896856	0	27.5785990071704	71.1527854384997	254.826254826255	0	0	0	382.790954219526	0	28.1301709873138	0	54.0540540540541	68.3949255377827	0	150.579150579151	0	489.795918367347	0	0	0	0	11.5830115830116	57.3634859349145	0	8.27357970215113	14.3408714837286	0	14.3408714837286	0	19.3050193050193	98.7313844456702	22.6144511858798	6.0672917815775	43.5741864313293	263.651406508549	143.408714837286	44.6773303916161	0	28.6817429674573	0	5.51571980143409	84.942084942085	105.350248207391	0	62.8792057363486	95.4219525648097	25.3723110865968	364.589078874793	49.6414782129068	0	0	27.5785990071704	0	0	18.7534473248759	0	32.5427468284611	552.123552123552	27.5785990071704	11.0314396028682	0	7.72200772200772	7.72200772200772	17.6503033645891	29.7848869277441	193.601765030336	7.17043574186431	0	0	202.426916712631	0	268.61555432984	0	0	8.82515168229454	12.134583563155	0	95.9735245449531	0	60.1213458356316	31.9911748483177	0	116.933259790403	135.686707115279	104.798676227248	0	0	33.6458907887479	159.955874241589	32.5427468284611	103.695532266961	0	383.894098179812	36.403750689465	43.5741864313293	0	0	18.7534473248759	51.296194153337	62.3276337562052	79.4263651406509	50.1930501930502	0	0	25.9238830667402	0	0	42.4710424710425	43.5741864313293	43.5741864313293	11.0314396028682	3.86100386100386	60.672917815775	0	0	0	0	22.0628792057363	0	11.5830115830116	61.2244897959184	5.51571980143409	0	0	131.274131274131	0	0	12.6861555432984	12.6861555432984	0	20.4081632653061	0	0	0	0	18.7534473248759	0	0	34.7490347490347	18.7534473248759	89.9062327633756	0	0	5.51571980143409	0	0	142.857142857143	0	22.6144511858798	0	0	0	0	0	22.6144511858798	7.72200772200772	47.9867622724766	0	20.4081632653061	6.6188637617209	0	0	0	0	0	0	36.403750689465	0	0	0	0	0	0	0	71.7043574186431	0	28.6817429674573	27.027027027027	0	38.0584666298952	28.6817429674573	0	0	0	0	2.20628792057363	50.1930501930502	0	0	22.6144511858798	3.30943188086045	0	0	5.51571980143409	0	0
85-A	0	639.668932899793	394.620159621638	0	0	0	0	689.624593556015	0	67.3958025421224	0	0	0	180.017735737511	0	0	480.04729530003	0	0	0	0	0	0	122.967780076855	0	0	0	663.907774164942	0	0	0	0	0	0	0	5.6163168785102	0	96.9553650605971	578.776234111735	0	0	0	0	525.569021578481	0	0	0	0	0	266.922849541827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147.502216967189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112.621933195389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78-P	27.6415514935354	849.308961212662	917.967008470798	229.603209986625	0	10.2541239411502	64.1997325011146	27.6415514935354	208.649130628622	238.965670976371	4.90414623272403	13.8207757467677	5.7958091841284	8.47079803834151	8.91662951404369	0	46.3664734730272	0	67.3205528310299	570.218457423094	0	630.851538118591	0	0	244.761480160499	0	0	85.1538118591173	0	45.4748105216228	0.891662951404369	277.307177886759	0	0	0	73.5621934908605	0	0	0	10.2541239411502	23.1832367365136	0	267.498885421311	0	32.0998662505573	16.4957646009808	0	466.785555060187	95.4079358002675	73.1163620151583	0	86.0454748105216	0	0.891662951404369	10.2541239411502	4.90414623272403	0	7.57913508693714	0	122.157824342399	118.591172536781	28.979045920642	278.644672313865	0	59.7414177440927	0	1.78332590280874	0	0	145.786892554614	0	13.3749442710655	84.2621489077129	45.4748105216228	0	0	72.2246990637539	174.765938475256	4.45831475702185	78.0205082478823	239.411502452073	0	13.3749442710655	29.4248773963442	140.88274632189	0	167.632634864021	39.2331698617922	0	391.440035666518	0	0	65.091395452519	0	243.869817209095	85.5996433348194	96.2995987516719	21.3999108337049	31.6540347748551	0	24.9665626393223	0	26.7498885421311	117.699509585377	0	0	3.56665180561748	44.5831475702185	0	34.3290236290682	0	0	0	138.207757467677	0	46.3664734730272	33.4373606776638	3.56665180561748	0	86.0454748105216	66.8747213553277	0	29.8707088720464	38.7873383860901	0	41.4623272403032	14.7124386981721	69.1038787338386	0	0	0	19.6165849308961	41.4623272403032	0	50.824788230049	45.920641997325	0	0	1.33749442710655	0	194.382523406152	0	26.7498885421311	14.2666072224699	0	93.6246098974588	53.05394560856	0	0	87.3829692376282	99.8662505572893	29.8707088720464	0	0	127.953633526527	104.770396790013	6.68747213553277	0	0	0	0	16.4957646009808	0	2.22915737851092	4.90414623272403	0	23.6290682122158	0	0	26.3040570664289	4.45831475702185	19.1707534551939	108.337048595631	27.6415514935354	0	0	0	0	5.34997770842622	0	0	9.36246098974588	86.937137761926	0	0	0	16.4957646009808	0	0	0	0	25.4123941150245	16.0499331252786	0	28.0873829692376	29.4248773963442	0	0	44.5831475702185	4.01248328131966	0	0	0	0	0	24.074899687918	10.6999554168524	0	0	0	0
96-A	203.846153846154	123.076923076923	1211.53846153846	157.692307692308	0	53.8461538461538	111.538461538462	50	0	16.025641025641	69.2307692307692	0	0	280.769230769231	305.128205128205	61.5384615384615	0	0	163.461538461538	30.7692307692308	27.5641025641026	0	191.025641025641	286.538461538462	0	0	523.076923076923	33.974358974359	0	40.3846153846154	47.4358974358974	102.564102564103	208.333333333333	228.846153846154	0	0	0	464.102564102564	0	0	31.4102564102564	17.948717948718	0	0	0	27.5641025641026	22.4358974358974	75.6410256410256	0	139.102564102564	0	0	0	0	32.051282051282	0	30.1282051282051	51.2820512820513	0	0	81.4102564102564	0	158.974358974359	0	0	108.974358974359	0	0	0	0	0	0	0	0	94.8717948717949	0	18.5897435897436	0	37.8205128205128	0	18.5897435897436	146.153846153846	86.5384615384615	0	12.1794871794872	0	143.589743589744	0	0	0	0	24.3589743589744	0	20.5128205128205	0	33.974358974359	26.9230769230769	42.948717948718	0	0	209.615384615385	0	0	0	0	0	4.48717948717949	3.2051282051282	0	0	0	11.5384615384615	0	0	0	112.820512820513	0	0	0	19.8717948717949	75.6410256410256	0	0	98.0769230769231	0	55.1282051282051	363.461538461538	36.5384615384615	123.717948717949	0	0	0	29.4871794871795	0	0	0	0	33.3333333333333	0	0	0	0	48.7179487179487	17.3076923076923	36.5384615384615	47.4358974358974	0	16.025641025641	25	0	238.461538461538	0	0	0	0	33.974358974359	0	0	0	0	0	0	0	0	0	0	0	0	12.1794871794872	0	0	10.8974358974359	35.2564102564103	0	0	46.7948717948718	0	29.4871794871795	25.6410256410256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.3076923076923	0	0	0	0	0	0	0	0	0	0	0	0	8.97435897435897	0	0	0	0
90-P	262.801204819277	1101.65662650602	734.186746987952	1384.78915662651	0	0	356.174698795181	0	60.2409638554217	725.150602409639	358.433734939759	0	0	216.867469879518	204.066265060241	0	297.439759036145	28.6144578313253	36.8975903614458	0	0	129.518072289157	0	0	6.77710843373494	0	3.01204819277108	0	0	393.825301204819	0	64.0060240963855	0	0	0	3.76506024096386	0	0	20.3313253012048	0	234.186746987952	0	21.0843373493976	0	159.638554216867	0	6.02409638554217	0	186.746987951807	41.4156626506024	0	41.4156626506024	0	0	0	15.0602409638554	94.8795180722892	0	0	100.150602409639	0	351.656626506024	28.6144578313253	9.03614457831325	109.186746987952	0	0	0	0	0	0	30.8734939759036	128.012048192771	0	0	0	101.656626506024	402.10843373494	0	39.1566265060241	76.0542168674699	15.0602409638554	0	98.644578313253	106.927710843373	0	60.2409638554217	15.0602409638554	23.3433734939759	17.3192771084337	4.51807228915663	0	0	115.963855421687	54.2168674698795	71.5361445783133	21.0843373493976	0	106.927710843373	0	0	0	15.0602409638554	101.656626506024	0	9.78915662650602	0	60.9939759036145	0	0	0	39.9096385542169	0	0	0	125.753012048193	0	0	0	0	24.8493975903614	0	22.5903614457831	12.0481927710843	42.1686746987952	75.3012048192771	32.3795180722892	50.4518072289157	0	1.50602409638554	0	0	0	0	27.1084337349398	0.753012048192771	0	24.0963855421687	36.8975903614458	0	0	57.2289156626506	31.6265060240964	0	0	11.2951807228916	9.03614457831325	0	0	0	0	45.1807228915663	0	108.433734939759	0	23.3433734939759	32.3795180722892	0	17.3192771084337	19.578313253012	0	158.885542168675	0	0	0	0	0	0	0	0	0	0	0	33.8855421686747	89.6084337349398	0	12.8012048192771	0	25.6024096385542	53.4638554216867	0	34.6385542168675	43.6746987951807	57.9819277108434	0	0	0	0	24.8493975903614	22.5903614457831	0	0	0	0	78.3132530120482	57.2289156626506	0	0	8.28313253012048	0	0	0	0	0	12.0481927710843	0	0	0	0	5.2710843373494	0
91-P	155.276107162384	510.661563696009	543.466375068343	41.5527610716238	0	924.002186987425	52.4876981957354	72.1705850191361	89.6664844177146	19.6828868234008	30.6178239475123	6.56096227446692	0	35.5385456533625	0	0	34.4450519409513	48.6604702022963	27.8840896664844	115.910333515582	0	41.0060142154183	0	0	0	0	0	55.2214324767633	0	57.9551667577911	0	80.3717878622198	0	0	0	0	0	0	0	0	36.0852925095681	0	27.3373428102788	0	0	0	0	26.7905959540733	0	105.522143247676	0	203.389830508475	0	0	0	0	47.5669764898852	0	0	54.6746856205577	22.9633679606342	28.9775833788956	172.772006560962	203.389830508475	0	0	0	0	0	0	0	50.3007107709131	275.560415527611	654.455986878075	0	0	0	5.46746856205577	0	142.700929469656	129.032258064516	0	12.0284308365227	0	189.17441224713	0	232.914160743576	0	0	0	0	0	35.5385456533625	14.215418261345	25.6971022416621	18.5893931109896	0	0	141.060688901039	0	0	0	0	248.769819573537	0	0	0	78.7315472936031	0	50.3007107709131	0	0	0	24.603608529251	88.5729907053034	0	25.1503553854565	0	0	50.3007107709131	43.1930016402406	0	42.0995079278294	0	25.6971022416621	25.1503553854565	0	0	0	0	0	0	41.5527610716238	0	51.3942044833242	32.258064516129	154.729360306178	0	25.6971022416621	184.253690541279	58.5019136139967	0	0	0	18.042646254784	26.7905959540733	0	0	0	0	32.8048113723346	28.9775833788956	0	0	29.5243302351012	50.3007107709131	12.0284308365227	0	0	0	0	76.5445598687808	0	0	0	0	0	0	0	31.1645708037179	0	0	0	78.7315472936031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.5101148168398	0	58.5019136139967	0	0	0	45.3799890650629	0	0	7.1077091306725	0	0	0	0	0	0	0	1.64024056861673	0	0	1.09349371241115	10.9349371241115
77-P	0	347.29381443299	1070.87628865979	173.969072164948	18.6855670103093	220.360824742268	0	69.5876288659794	94.7164948453608	85.6958762886598	0	2.57731958762887	20.6185567010309	119.845360824742	132.087628865979	0	23.840206185567	0	184.278350515464	0	14.1752577319588	112.113402061856	0	156.572164948454	73.4536082474227	0	2.57731958762887	3.8659793814433	0	0	0	315.077319587629	0	678.479381443299	0	118.556701030928	56.701030927835	72.1649484536082	0	0	4.51030927835052	1.93298969072165	0	0	0	0	49.6134020618557	134.664948453608	0	75.3865979381443	684.922680412371	171.39175257732	0	233.247422680412	0	19.9742268041237	0	65.0773195876289	40.5927835051546	0	871.778350515464	0	193.298969072165	2.57731958762887	0	0	0	43.1701030927835	0	243.556701030928	4.51030927835052	165.592783505155	0	0	0	0	66.3659793814433	0	61.2113402061856	206.829896907216	460.69587628866	0	304.123711340206	0	376.932989690722	0	106.314432989691	0	29.639175257732	585.69587628866	14.1752577319588	0	0	0	39.9484536082474	152.70618556701	0	25.1288659793814	15.4639175257732	72.8092783505155	41.2371134020619	16.7525773195876	0	0	0	0	35.4381443298969	0	0	9.02061855670103	21.9072164948454	3.8659793814433	9.66494845360825	0	0	38.0154639175258	71.520618556701	24.4845360824742	0	0	0	12.2422680412371	28.9948453608247	0	5.15463917525773	145.618556701031	146.907216494845	161.726804123711	0	0	0	0	34.7938144329897	0	91.4948453608247	67.0103092783505	55.4123711340206	0	17.3969072164948	0	67.6546391752577	0	51.5463917525773	9.02061855670103	0	0	21.9072164948454	0	0	0	0	197.809278350515	8.37628865979381	0	0	25.7731958762887	0	0	27.0618556701031	56.701030927835	0	0	0	16.1082474226804	0	0	0	4.51030927835052	0	0	0	113.40206185567	7.7319587628866	72.1649484536082	0	48.9690721649485	9.66494845360825	0	7.08762886597938	25.1288659793814	1.28865979381443	0	19.9742268041237	0	0	0	0	10.9536082474227	35.4381443298969	17.3969072164948	20.6185567010309	1.28865979381443	0	0	61.2113402061856	0	80.5412371134021	0	0	70.8762886597938	0	0	0	25.1288659793814	0	0	18.6855670103093	0	0	0	10.9536082474227
73-A	24.79815455594	322.952710495963	343.713956170704	915.801614763552	0	9.80392156862745	148.78892733564	0	0	158.592848904268	112.456747404844	63.437139561707	0	0	20.7612456747405	35.7554786620531	25.9515570934256	0	29.4117647058824	204.152249134948	9.80392156862745	23.6447520184544	40.3690888119954	376.0092272203	14.9942329873126	0	6.9204152249135	0	0	19.0311418685121	0	332.179930795848	0	769.896193771626	12.6874279123414	50.1730103806228	24.2214532871972	47.2895040369089	208.76585928489	23.6447520184544	200.115340253749	238.754325259516	5.76701268742791	0	0	7.49711649365629	65.1672433679354	0	94.002306805075	0	0	0	0	0	52.479815455594	6.3437139561707	0	648.212226066897	0	77.8546712802768	140.715109573241	0	0	7.49711649365629	0	10.957324106113	0	0	0	0	28.8350634371396	0	13.840830449827	25.9515570934256	0	0	0	0	0	68.6274509803922	25.3748558246828	53.6332179930796	81.8915801614764	50.1730103806228	115.340253748558	0	44.4059976931949	0	0	192.04152249135	19.6078431372549	0	140.138408304498	13.2641291810842	0	47.2895040369089	0	50.7497116493656	27.681660899654	8.07381776239908	68.6274509803922	0	0	0	13.2641291810842	0	29.4117647058824	15.5709342560554	0	0	0	0	24.79815455594	0	12.1107266435986	19.0311418685121	0	39.2156862745098	28.8350634371396	0	0	32.2952710495963	0	16.1476355247982	0	12.6874279123414	49.0196078431373	109.57324106113	0	0	0	0	0	6.9204152249135	84.7750865051903	0	0	0	0	50.7497116493656	0	63.437139561707	0	59.4002306805075	34.0253748558247	35.1787773933103	0	10.957324106113	0	0	0	36.9088811995386	0	0	24.79815455594	0	0	71.5109573241061	64.0138408304498	41.522491349481	0	0	0	12.1107266435986	0	0	0	0	0	77.277970011534	0	47.2895040369089	0	31.7185697808535	0	0	0	124.567474048443	0	11.5340253748558	0	20.7612456747405	0	65.1672433679354	0	0	0	0	0	27.1049596309112	0	18.4544405997693	0	4.61361014994233	54.2099192618224	0	20.1845444059977	0	0	0	0	0	51.3264129181084	36.3321799307958	0	0	0	0	0	0	19.0311418685121
89-A	0	138.364779874214	265.723270440252	0	152.51572327044	0	0	0	0	0	0	133.647798742138	83.3333333333333	583.333333333333	0	0	0	0	0	0	0	0	103.77358490566	0	0	0	89.622641509434	0	88.0503144654088	0	80.188679245283	0	0	380.503144654088	0	6.28930817610063	0	209.119496855346	0	0	0	1599.05660377358	0	0	0	33.0188679245283	168.238993710692	0	0	0	0	147.798742138365	0	0	0	42.4528301886792	0	0	0	0	0	0	0	0	165.094339622642	40.8805031446541	0	0	0	0	0	56.6037735849057	0	0	0	113.207547169811	0	0	0	0	0	201.25786163522	0	0	0	0	0	0	119.496855345912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5786163522013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144.654088050314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48.7421383647799	0	106.918238993711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.3396226415094	0	0	0	0	0	0	0
76-A	0	186.335403726708	4701.86335403727	0	0	0	304.347826086957	0	0	0	0	0	0	130.434782608696	0	0	0	440.993788819876	322.981366459627	0	0	0	0	372.670807453416	0	0	236.024844720497	0	49.6894409937888	0	0	0	0	136.645962732919	0	0	0	341.614906832298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204.968944099379	0	0	0	142.857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74.5341614906832	0	0	322.981366459627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80.7453416149068	0	0	0	55.9006211180124	0	0	0	0	0	0	0	6.2111801242236	0	0	0	0	0	0	0	0	0	0	0	0	142.857142857143	0	31.055900621118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	701.863354037267	0	0	0	0	0	0	0	0	0	0	0	0	347.826086956522	0	155.27950310559	0	0	0	0	62.111801242236	0	0	0	0	0	0	0	43.4782608695652	0	43.4782608695652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81-P	64.2857142857143	142.857142857143	5400	35.7142857142857	28.5714285714286	135.714285714286	0	0	0	128.571428571429	0	0	100	64.2857142857143	0	0	64.2857142857143	0	271.428571428571	0	0	142.857142857143	114.285714285714	142.857142857143	0	0	0	0	0	0	0	221.428571428571	0	0	0	0	0	0	0	0	21.4285714285714	0	0	42.8571428571429	0	0	0	271.428571428571	0	0	0	0	0	0	0	21.4285714285714	0	0	735.714285714286	157.142857142857	157.142857142857	0	0	0	0	0	0	0	0	0	0	242.857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.4285714285714	0	0	0	0	114.285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	992.857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271.428571428571	0	0	0	0	0	0	0	0	0	185.714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.7142857142857	92.8571428571428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76-P	1418.60465116279	506.976744186047	1123.25581395349	420.93023255814	0	0	669.767441860465	0	332.558139534884	646.511627906977	141.860465116279	11.6279069767442	44.1860465116279	44.1860465116279	148.837209302326	0	0	0	244.186046511628	0	0	0	67.4418604651163	86.046511627907	0	0	9.30232558139535	0	0	118.604651162791	0	37.2093023255814	0	0	0	0	0	118.604651162791	0	55.8139534883721	51.1627906976744	16.2790697674419	0	0	0	51.1627906976744	0	0	0	0	0	0	34.8837209302326	186.046511627907	0	0	0	0	0	102.325581395349	65.1162790697674	0	0	13.953488372093	0	0	0	0	0	0	0	0	0	0	0	0	127.906976744186	0	0	67.4418604651163	137.209302325581	25.5813953488372	20.9302325581395	0	53.4883720930233	0	102.325581395349	0	0	76.7441860465116	0	0	0	169.767441860465	0	0	0	0	0	48.8372093023256	27.906976744186	0	0	93.0232558139535	0	0	0	0	0	0	0	72.093023255814	2.32558139534884	39.5348837209302	0	0	34.8837209302326	0	0	41.8604651162791	146.511627906977	0	0	9.30232558139535	0	0	0	0	0	0	0	0	11.6279069767442	0	0	0	0	0	0	0	125.581395348837	4.65116279069767	230.232558139535	125.581395348837	0	0	0	0	58.1395348837209	0	0	0	0	0	0	0	48.8372093023256	0	0	0	0	144.186046511628	0	37.2093023255814	0	0	0	0	18.6046511627907	0	0	0	0	102.325581395349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.7441860465116	53.4883720930233	0	0	0	0	13.953488372093	0	0	0	0	13.953488372093	0	0	0	0	0	0	0	0	0	0	0
78-A	0	471.96261682243	126.168224299065	70.0934579439252	0	21.0280373831776	0	217.289719626168	0	233.644859813084	0	77.1028037383178	0	21.0280373831776	0	0	32.7102803738318	0	974.299065420561	0	0	0	0	0	74.7663551401869	0	4.67289719626168	0	0	58.411214953271	0	72.4299065420561	0	0	0	58.411214953271	0	0	0	0	11.6822429906542	0	413.551401869159	0	0	0	21.0280373831776	53.7383177570093	432.242990654206	0	0	0	0	0	0	56.0747663551402	0	0	67.7570093457944	79.4392523364486	214.953271028037	0	0	0	0	0	0	0	0	184.579439252336	0	0	63.0841121495327	0	0	0	0	0	0	32.7102803738318	0	0	126.168224299065	67.7570093457944	0	0	0	0	0	0	0	0	0	0	0	0	0	46.7289719626168	0	0	74.7663551401869	0	0	37.3831775700935	0	37.3831775700935	0	0	0	0	0	0	156.542056074766	42.0560747663551	0	0	0	28.0373831775701	88.785046728972	0	0	0	434.579439252336	14.018691588785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.018691588785	0	0	0	0	0	0	184.579439252336	0	0	0	74.7663551401869	0	0	0	0	0	0	0	0	0	56.0747663551402	0	0	0	0	0	0	67.7570093457944	84.1121495327103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.3644859813084	0	0	18.6915887850467	16.3551401869159	0	0	0	0	0	0	0	151.869158878505	0	0	0	0	4.67289719626168	0	0	23.3644859813084	0	0
77-A	0	0	1533.89830508475	0	0	0	0	474.576271186441	0	0	0	0	127.118644067797	0	0	0	0	0	0	0	118.64406779661	0	0	0	0	1288.13559322034	0	0	0	0	0	0	0	0	610.169491525424	0	0	0	0	0	0	0	0	0	0	0	127.118644067797	0	0	0	0	0	0	0	0	0	822.033898305085	0	42.3728813559322	0	0	0	0	0	0	0	2347.45762711864	0	152.542372881356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59.3220338983051	0	0	483.050847457627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.8983050847458	296.610169491525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84.7457627118644	0	0	0	0	177.966101694915	0	0	0	0	0	0	0	0	440.677966101695	0	76.271186440678	0	0	0	0	0	0	0	0	0	0	0	0	0	1050.84745762712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80-P	394.160583941606	401.459854014599	0	0	0	0	182.481751824818	0	0	572.992700729927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.8467153284671	0	711.678832116788	0	40.1459854014599	113.138686131387	0	0	0	0	0	372.262773722628	69.3430656934306	0	0	0	0	0	36.4963503649635	0	0	299.270072992701	142.335766423358	627.737226277372	0	0	0	0	0	0	0	0	0	237.226277372263	0	0	0	0	0	0	0	0	124.087591240876	0	248.175182481752	32.8467153284671	0	0	0	0	91.2408759124088	0	0	0	0	0	43.7956204379562	0	0	0	0	0	295.620437956204	0	120.43795620438	113.138686131387	124.087591240876	0	0	0	32.8467153284671	14.5985401459854	0	0	0	116.788321167883	0	0	0	0	0	0	0	0	255.474452554745	0	21.8978102189781	91.2408759124088	0	40.1459854014599	0	0	0	0	0	0	10.948905109489	94.8905109489051	0	0	0	0	0	0	0	14.5985401459854	0	0	0	0	0	0	65.6934306569343	65.6934306569343	164.233576642336	0	29.1970802919708	47.4452554744526	0	0	0	0	0	127.737226277372	43.7956204379562	0	197.080291970803	0	62.043795620438	0	0	0	29.1970802919708	0	0	0	0	0	0	0	0	0	29.1970802919708	0	0	0	0	0	0	0	0	14.5985401459854	0	0	0	0	0	0	0	0	0	0	94.8905109489051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.1459854014599	0	0	0
